### this /etc/hosts file is overwritten regularly by olsrd
### do not edit

127.0.0.1	localhost
10.31.44.242	fkkostkreuz.olsr	# 10.31.44.242
10.36.197.36	mid1.fkkostkreuz.olsr	# 10.31.44.242 (mid #1)
10.31.44.243	mid2.fkkostkreuz.olsr	# 10.31.44.242 (mid #2)
10.31.97.71	AntiNet.olsr	# 10.31.97.71
10.36.197.140	mid1.AntiNet.olsr	# 10.31.97.71 (mid #1)
10.36.197.38	mid2.AntiNet.olsr	# 10.31.97.71 (mid #2)
10.36.197.68	mid3.AntiNet.olsr	# 10.31.97.71 (mid #3)
10.36.197.176	mid4.AntiNet.olsr	# 10.31.97.71 (mid #4)
10.31.10.229	lilo2_wdr3600r.olsr	# 10.31.10.229
10.36.197.50	mid1.lilo2_wdr3600r.olsr	# 10.31.10.229 (mid #1)
10.230.7.71	Coloniaallee.olsr	# 10.230.7.71
10.230.38.201	mid1.Coloniaallee.olsr	# 10.230.7.71 (mid #1)
10.230.33.58	mid2.Coloniaallee.olsr	# 10.230.7.71 (mid #2)
10.31.87.46	k12-sunset.olsr	# 10.31.85.63
10.31.85.63	k12-ff-2.olsr	# 10.31.85.63
10.31.87.1	mid1.k12-ff-2.olsr	# 10.31.85.63 (mid #1)
10.31.87.0	mid2.k12-ff-2.olsr	# 10.31.85.63 (mid #2)
10.230.89.5	agym-simeon.olsr	# 10.230.89.128
10.230.89.4	agym-zwingli.olsr	# 10.230.89.128
10.230.89.3	agym-cloudkey.olsr	# 10.230.89.128
10.230.89.2	agym-switch-roof.olsr	# 10.230.89.128
10.230.89.128	agym-core.olsr	# 10.230.89.128
10.230.89.129	mid1.agym-core.olsr	# 10.230.89.128 (mid #1)
10.31.52.49	chris-gueffroy.olsr	# 10.31.52.49
10.36.197.57	mid1.chris-gueffroy.olsr	# 10.31.52.49 (mid #1)
10.31.24.205	Jump-eV-main.olsr	# 10.31.24.205
10.36.197.65	mid1.Jump-eV-main.olsr	# 10.31.24.205 (mid #1)
10.31.24.206	mid2.Jump-eV-main.olsr	# 10.31.24.205 (mid #2)
10.31.23.24	xdorf-core.olsr	# 10.31.23.24
10.31.113.97	blackbox.olsr	# 10.31.113.97
10.36.197.29	mid1.blackbox.olsr	# 10.31.113.97 (mid #1)
10.31.11.25	emma-sso-5ghz.olsr	# 10.31.11.65
10.31.11.24	emma-oso-5ghz.olsr	# 10.31.11.65
10.31.11.23	emma-wnw-5ghz.olsr	# 10.31.11.65
10.31.11.22	emma-wsw-5ghz.olsr	# 10.31.11.65
10.31.11.21	emma-ono-5ghz.olsr	# 10.31.11.65
10.31.11.20	emma-nno-5ghz.olsr	# 10.31.11.65
10.31.11.19	emma-nnw-5ghz.olsr	# 10.31.11.65
10.31.11.18	emma-ssw-uplink.olsr	# 10.31.11.65
10.31.11.17	emma-nnw-2ghz.olsr	# 10.31.11.65
10.31.11.16	emma-wnw-2ghz.olsr	# 10.31.11.65
10.31.11.15	emma-wsw-2ghz.olsr	# 10.31.11.65
10.31.11.13	emma-sso-2ghz.olsr	# 10.31.11.65
10.31.11.12	emma-oso-2ghz.olsr	# 10.31.11.65
10.31.11.11	emma-ono-2ghz.olsr	# 10.31.11.65
10.31.11.5	emma-switch-nw.olsr	# 10.31.11.65
10.31.11.4	emma-switch-sw.olsr	# 10.31.11.65
10.31.11.3	emma-switch-so.olsr	# 10.31.11.65
10.31.11.2	emma-switch-no.olsr	# 10.31.11.65
10.31.11.65	emma-core.olsr	# 10.31.11.65
10.31.11.93	mid1.emma-core.olsr	# 10.31.11.65 (mid #1)
10.31.11.89	mid2.emma-core.olsr	# 10.31.11.65 (mid #2)
10.31.11.85	mid3.emma-core.olsr	# 10.31.11.65 (mid #3)
10.31.11.97	mid4.emma-core.olsr	# 10.31.11.65 (mid #4)
10.31.11.77	mid5.emma-core.olsr	# 10.31.11.65 (mid #5)
10.31.11.73	mid6.emma-core.olsr	# 10.31.11.65 (mid #6)
10.31.11.69	mid7.emma-core.olsr	# 10.31.11.65 (mid #7)
10.230.69.193	c-base-core.olsr	# 10.230.69.193
10.230.69.225	mid1.c-base-core.olsr	# 10.230.69.193 (mid #1)
10.31.9.254	k9-ff-gw.olsr	# 10.31.9.254
10.230.23.141	beuth0.olsr	# 10.230.23.141
10.230.23.158	mid1.beuth0.olsr	# 10.230.23.141 (mid #1)
10.230.23.149	mid2.beuth0.olsr	# 10.230.23.141 (mid #2)
10.230.23.148	mid3.beuth0.olsr	# 10.230.23.141 (mid #3)
10.230.23.147	mid4.beuth0.olsr	# 10.230.23.141 (mid #4)
10.230.23.146	mid5.beuth0.olsr	# 10.230.23.141 (mid #5)
10.230.23.145	mid6.beuth0.olsr	# 10.230.23.141 (mid #6)
10.230.23.144	mid7.beuth0.olsr	# 10.230.23.141 (mid #7)
10.230.23.143	mid8.beuth0.olsr	# 10.230.23.141 (mid #8)
10.230.23.142	mid9.beuth0.olsr	# 10.230.23.141 (mid #9)
10.31.51.150	funkigel.olsr	# 10.31.51.150
10.31.51.160	mid1.funkigel.olsr	# 10.31.51.150 (mid #1)
10.31.80.161	marienfelder66.olsr	# 10.31.80.161
10.31.45.78	humpty-frei-obentraut-back.olsr	# 10.31.45.78
10.31.45.79	mid1.humpty-frei-obentraut-back.olsr	# 10.31.45.78 (mid #1)
10.31.97.54	2.-Lychenerstr-76-HH.olsr	# 10.31.97.54
10.36.197.187	mid1.2.-Lychenerstr-76-HH.olsr	# 10.31.97.54 (mid #1)
10.31.97.55	mid2.2.-Lychenerstr-76-HH.olsr	# 10.31.97.54 (mid #2)
10.31.106.66	mgh-simeon.olsr	# 10.31.30.155
10.31.30.155	mgh-core.olsr	# 10.31.30.155
10.31.107.15	Taubenschlag.olsr	# 10.31.107.15
10.31.107.13	mid1.Taubenschlag.olsr	# 10.31.107.15 (mid #1)
10.31.107.14	mid2.Taubenschlag.olsr	# 10.31.107.15 (mid #2)
10.31.13.208	Vogelgesang.olsr	# 10.31.13.208
10.31.110.97	mid1.Vogelgesang.olsr	# 10.31.13.208 (mid #1)
10.31.52.206	mid2.Vogelgesang.olsr	# 10.31.13.208 (mid #2)
10.31.26.186	schleidenplatz-core.olsr	# 10.31.26.186
10.31.26.188	mid1.schleidenplatz-core.olsr	# 10.31.26.186 (mid #1)
10.31.26.187	mid2.schleidenplatz-core.olsr	# 10.31.26.186 (mid #2)
10.31.12.192	Tabor19.olsr	# 10.31.12.192
10.230.66.1	mid1.Tabor19.olsr	# 10.31.12.192 (mid #1)
10.31.12.193	mid2.Tabor19.olsr	# 10.31.12.192 (mid #2)
10.31.35.212	rst-lede-01.olsr	# 10.31.35.212
10.36.197.112	mid1.rst-lede-01.olsr	# 10.31.35.212 (mid #1)
10.31.108.144	fffw-schnittchenhaus.olsr	# 10.31.108.144
10.36.197.119	mid1.fffw-schnittchenhaus.olsr	# 10.31.108.144 (mid #1)
10.31.35.64	Elektra-Dach.olsr	# 10.31.35.64
10.230.3.161	refugees-haarlemer.olsr	# 10.230.3.161
10.31.8.97	rixbox-core.olsr	# 10.31.8.97
10.31.29.65	fffw-parkclub.olsr	# 10.31.29.65
10.36.197.39	mid1.fffw-parkclub.olsr	# 10.31.29.65 (mid #1)
10.31.83.56	saarbruecker-gw.olsr	# 10.31.83.56
10.31.83.58	mid1.saarbruecker-gw.olsr	# 10.31.83.56 (mid #1)
10.31.83.57	mid2.saarbruecker-gw.olsr	# 10.31.83.56 (mid #2)
10.31.32.17	tommyhausff3.olsr	# 10.31.32.17
10.36.197.118	mid1.tommyhausff3.olsr	# 10.31.32.17 (mid #1)
10.31.32.18	mid2.tommyhausff3.olsr	# 10.31.32.17 (mid #2)
10.31.84.194	colbe15-ap1.olsr	# 10.31.52.237
10.31.52.237	colbe15-core.olsr	# 10.31.52.237
10.31.127.160	l105-gw.olsr	# 10.31.127.160
10.31.127.161	mid1.l105-gw.olsr	# 10.31.127.160 (mid #1)
10.31.14.203	skrik-ff-2.olsr	# 10.31.14.203
10.31.75.43	dorfplatz-ap4.olsr	# 10.31.74.220
10.31.75.44	dorfplatz-ap3.olsr	# 10.31.74.220
10.31.75.45	dorfplatz-ap2.olsr	# 10.31.74.220
10.31.75.46	dorfplatz-ap1.olsr	# 10.31.74.220
10.31.75.36	dorfplatz-zwingli.olsr	# 10.31.74.220
10.31.75.35	dorfplatz-sama.olsr	# 10.31.74.220
10.31.75.34	dorfplatz-poe-switch.olsr	# 10.31.74.220
10.31.74.220	dorfplatz-core.olsr	# 10.31.74.220
10.31.74.221	mid1.dorfplatz-core.olsr	# 10.31.74.220 (mid #1)
10.31.79.121	e16-k12.olsr	# 10.31.79.121
10.31.87.14	mid1.e16-k12.olsr	# 10.31.79.121 (mid #1)
10.31.48.250	humpty-frei-obentraut-back-5ghz.olsr	# 10.31.48.250
10.31.48.252	mid1.humpty-frei-obentraut-back-5ghz.olsr	# 10.31.48.250 (mid #1)
10.31.48.251	mid2.humpty-frei-obentraut-back-5ghz.olsr	# 10.31.48.250 (mid #2)
10.31.109.79	buergerhaus-k12.olsr	# 10.31.109.79
10.31.113.108	mid1.buergerhaus-k12.olsr	# 10.31.109.79 (mid #1)
10.32.1.165	fffw-schloss.olsr	# 10.32.1.165
10.36.197.172	mid1.fffw-schloss.olsr	# 10.32.1.165 (mid #1)
10.31.40.201	oliver.olsr	# 10.31.40.201
10.36.217.109	mid1.oliver.olsr	# 10.31.40.201 (mid #1)
10.31.124.34	wilgu10-netbox.olsr	# 10.230.210.104
10.36.190.183	wilgu10-east-nf-2ghz.olsr	# 10.230.210.104
10.36.190.182	wilgu10-sama.olsr	# 10.230.210.104
10.36.190.180	wilgu10-west-nf.olsr	# 10.230.210.104
10.36.190.179	wilgu10-east-nf.olsr	# 10.230.210.104
10.36.190.178	wilgu10-int.olsr	# 10.230.210.104
10.230.210.104	wilgu10-core.olsr	# 10.230.210.104
10.230.210.105	mid1.wilgu10-core.olsr	# 10.230.210.104 (mid #1)
10.31.88.22	adlerkiez-mobil1.olsr	# 10.31.88.22
10.31.79.64	e16-outdoor.olsr	# 10.31.79.64
10.31.79.66	mid1.e16-outdoor.olsr	# 10.31.79.64 (mid #1)
10.31.79.65	mid2.e16-outdoor.olsr	# 10.31.79.64 (mid #2)
10.230.20.14	martin-luther-core.olsr	# 10.230.20.14
10.230.20.41	mid1.martin-luther-core.olsr	# 10.230.20.14 (mid #1)
10.230.20.37	mid2.martin-luther-core.olsr	# 10.230.20.14 (mid #2)
10.230.20.33	mid3.martin-luther-core.olsr	# 10.230.20.14 (mid #3)
10.31.108.220	soldinerfunk.olsr	# 10.31.108.220
10.36.197.211	mid1.soldinerfunk.olsr	# 10.31.108.220 (mid #1)
10.36.197.24	thw-obug.olsr	# 10.36.197.24
10.230.18.186	chris-n2.olsr	# 10.230.18.186
10.230.18.190	mid1.chris-n2.olsr	# 10.230.18.186 (mid #1)
10.36.254.69	kosmos-wama-front-r.olsr	# 10.36.254.69
10.36.254.70	mid1.kosmos-wama-front-r.olsr	# 10.36.254.69 (mid #1)
10.31.34.184	L_n_H_Kitchen.olsr	# 10.31.34.184
10.31.34.185	mid1.L_n_H_Kitchen.olsr	# 10.31.34.184 (mid #1)
10.31.119.23	humpty-corona-falter-spalter.olsr	# 10.31.119.23
10.31.119.25	mid1.humpty-corona-falter-spalter.olsr	# 10.31.119.23 (mid #1)
10.31.119.24	mid2.humpty-corona-falter-spalter.olsr	# 10.31.119.23 (mid #2)
10.30.96.4	fffw-00002.olsr	# 10.30.96.4
10.36.197.129	mid1.fffw-00002.olsr	# 10.30.96.4 (mid #1)
10.31.48.193	thw-freifunk-osfg.olsr	# 10.31.48.193
10.36.197.104	mid1.thw-freifunk-osfg.olsr	# 10.31.48.193 (mid #1)
10.230.226.212	scherer8-abb.olsr	# 10.230.226.212
10.230.226.195	mid1.scherer8-abb.olsr	# 10.230.226.212 (mid #1)
10.31.104.217	kls0e-24.olsr	# 10.31.104.217
10.230.210.97	thf-torhaus.olsr	# 10.230.210.97
10.31.87.122	k12-ff-3.olsr	# 10.31.87.122
10.31.87.123	mid1.k12-ff-3.olsr	# 10.31.87.122 (mid #1)
10.31.0.127	Tierpark_west.olsr	# 10.31.0.127
10.230.111.81	mid1.Tierpark_west.olsr	# 10.31.0.127 (mid #1)
10.31.32.11	tommyhausff1.olsr	# 10.31.32.11
10.31.32.12	mid1.tommyhausff1.olsr	# 10.31.32.11 (mid #1)
10.230.3.1	rhnk-core.olsr	# 10.230.3.1
10.36.91.157	mid1.rhnk-core.olsr	# 10.230.3.1 (mid #1)
10.230.3.58	mid2.rhnk-core.olsr	# 10.230.3.1 (mid #2)
10.230.3.54	mid3.rhnk-core.olsr	# 10.230.3.1 (mid #3)
10.230.3.50	mid4.rhnk-core.olsr	# 10.230.3.1 (mid #4)
10.230.3.46	mid5.rhnk-core.olsr	# 10.230.3.1 (mid #5)
10.230.3.42	mid6.rhnk-core.olsr	# 10.230.3.1 (mid #6)
10.230.3.38	mid7.rhnk-core.olsr	# 10.230.3.1 (mid #7)
10.230.3.34	mid8.rhnk-core.olsr	# 10.230.3.1 (mid #8)
10.230.3.30	mid9.rhnk-core.olsr	# 10.230.3.1 (mid #9)
10.230.3.26	mid10.rhnk-core.olsr	# 10.230.3.1 (mid #10)
10.230.3.22	mid11.rhnk-core.olsr	# 10.230.3.1 (mid #11)
10.230.3.18	mid12.rhnk-core.olsr	# 10.230.3.1 (mid #12)
10.230.3.14	mid13.rhnk-core.olsr	# 10.230.3.1 (mid #13)
10.230.3.10	mid14.rhnk-core.olsr	# 10.230.3.1 (mid #14)
10.31.22.107	sange-w-2ghz.olsr	# 10.31.22.107
10.31.29.129	fffw-eisenbahnstrasse.olsr	# 10.31.29.129
10.36.197.100	mid1.fffw-eisenbahnstrasse.olsr	# 10.31.29.129 (mid #1)
10.36.243.195	perleberger36-turm-2ghz-o.olsr	# 10.36.243.195
10.36.243.226	mid1.perleberger36-turm-2ghz-o.olsr	# 10.36.243.195 (mid #1)
10.36.197.204	thw-freifunk-opre.olsr	# 10.36.197.204
10.36.197.60	kms269.olsr	# 10.36.197.60
10.36.197.52	mid1.kms269.olsr	# 10.36.197.60 (mid #1)
10.31.52.227	crust-as-fuck.olsr	# 10.31.52.227
10.31.52.233	mid1.crust-as-fuck.olsr	# 10.31.52.227 (mid #1)
10.230.38.209	scharni29-freifunk.olsr	# 10.230.38.209
10.31.0.241	kls0e-vlux.olsr	# 10.31.0.241
10.36.197.227	mid1.kls0e-vlux.olsr	# 10.31.0.241 (mid #1)
10.36.73.193	kub.olsr	# 10.36.73.193
10.31.54.231	kls0e-rivkah.olsr	# 10.31.54.231
10.31.7.37	f2a-rooftop-nord-2ghz.olsr	# 10.31.7.37
10.31.7.36	mid1.f2a-rooftop-nord-2ghz.olsr	# 10.31.7.37 (mid #1)
10.31.40.233	himmelpfort_ff03_ykl1c.olsr	# 10.31.40.233
10.36.197.73	mid1.himmelpfort_ff03_ykl1c.olsr	# 10.31.40.233 (mid #1)
10.31.80.162	wassersport56.olsr	# 10.31.80.162
10.36.204.5	Ahof-frieden01.olsr	# 10.36.204.5
10.36.204.4	mid1.Ahof-frieden01.olsr	# 10.36.204.5 (mid #1)
10.31.18.254	mueggel-5-2.olsr	# 10.31.18.254
10.230.17.9	mid1.mueggel-5-2.olsr	# 10.31.18.254 (mid #1)
10.230.147.157	mid2.mueggel-5-2.olsr	# 10.31.18.254 (mid #2)
10.31.18.255	mid3.mueggel-5-2.olsr	# 10.31.18.254 (mid #3)
10.31.74.213	kls0e-t4tch.olsr	# 10.31.74.213
10.36.197.108	mid1.kls0e-t4tch.olsr	# 10.31.74.213 (mid #1)
10.31.74.214	mid2.kls0e-t4tch.olsr	# 10.31.74.213 (mid #2)
10.31.82.133	kls0e-ul210.olsr	# 10.31.82.133
10.31.82.134	mid1.kls0e-ul210.olsr	# 10.31.82.133 (mid #1)
10.31.83.120	magda-ap4.olsr	# 10.31.83.60
10.31.83.119	magda-ap3.olsr	# 10.31.83.60
10.31.83.118	magda-ap2.olsr	# 10.31.83.60
10.31.83.117	magda-ap1.olsr	# 10.31.83.60
10.31.83.116	magda-ost-5ghz.olsr	# 10.31.83.60
10.31.83.115	magda-sama.olsr	# 10.31.83.60
10.31.83.114	magda-switch.olsr	# 10.31.83.60
10.31.83.60	magda-core.olsr	# 10.31.83.60
10.31.83.61	mid1.magda-core.olsr	# 10.31.83.60 (mid #1)
10.31.51.151	k12-ff-1.olsr	# 10.31.51.151
10.31.51.152	mid1.k12-ff-1.olsr	# 10.31.51.151 (mid #1)
10.230.226.216	scherer8-eg-s.olsr	# 10.230.226.216
10.230.226.194	mid1.scherer8-eg-s.olsr	# 10.230.226.216 (mid #1)
10.230.226.223	mid2.scherer8-eg-s.olsr	# 10.230.226.216 (mid #2)
10.31.66.104	Ahoernchen.olsr	# 10.31.66.104
10.36.197.237	mid1.Ahoernchen.olsr	# 10.31.66.104 (mid #1)
10.31.48.1	am-dach-rt1.olsr	# 10.31.48.1
10.36.197.147	mid1.am-dach-rt1.olsr	# 10.31.48.1 (mid #1)
10.31.48.10	mid2.am-dach-rt1.olsr	# 10.31.48.1 (mid #2)
10.31.48.6	mid3.am-dach-rt1.olsr	# 10.31.48.1 (mid #3)
10.31.48.3	mid4.am-dach-rt1.olsr	# 10.31.48.1 (mid #4)
10.31.126.15	rhxb-nw-ac.olsr	# 10.31.126.128
10.31.126.14	rhxb-simeon.olsr	# 10.31.126.128
10.31.126.13	rhxb-so-5ghz.olsr	# 10.31.126.128
10.31.126.12	rhxb-sw-5ghz.olsr	# 10.31.126.128
10.31.126.11	rhxb-nw-5ghz.olsr	# 10.31.126.128
10.31.126.10	rhxb-no-5ghz.olsr	# 10.31.126.128
10.31.126.9	rhxb-technikmuseum.olsr	# 10.31.126.128
10.31.126.8	rhxb-rhnk.olsr	# 10.31.126.128
10.31.126.7	rhxb-emmaus.olsr	# 10.31.126.128
10.31.126.6	rhxb-manstein.olsr	# 10.31.126.128
10.31.126.5	rhxb-flughafen.olsr	# 10.31.126.128
10.31.126.4	rhxb-ipb.olsr	# 10.31.126.128
10.31.126.3	rhxb-cloudkey.olsr	# 10.31.126.128
10.31.126.2	rhxb-switch-roof.olsr	# 10.31.126.128
10.31.126.128	rhxb-core.olsr	# 10.31.126.128
10.31.126.139	mid1.rhxb-core.olsr	# 10.31.126.128 (mid #1)
10.31.126.138	mid2.rhxb-core.olsr	# 10.31.126.128 (mid #2)
10.31.126.137	mid3.rhxb-core.olsr	# 10.31.126.128 (mid #3)
10.31.126.136	mid4.rhxb-core.olsr	# 10.31.126.128 (mid #4)
10.31.126.135	mid5.rhxb-core.olsr	# 10.31.126.128 (mid #5)
10.31.126.134	mid6.rhxb-core.olsr	# 10.31.126.128 (mid #6)
10.31.126.133	mid7.rhxb-core.olsr	# 10.31.126.128 (mid #7)
10.31.126.132	mid8.rhxb-core.olsr	# 10.31.126.128 (mid #8)
10.31.126.131	mid9.rhxb-core.olsr	# 10.31.126.128 (mid #9)
10.31.126.130	mid10.rhxb-core.olsr	# 10.31.126.128 (mid #10)
10.31.126.129	mid11.rhxb-core.olsr	# 10.31.126.128 (mid #11)
10.30.96.27	fffw-00016.olsr	# 10.30.96.27
10.36.197.136	mid1.fffw-00016.olsr	# 10.30.96.27 (mid #1)
10.30.96.28	mid2.fffw-00016.olsr	# 10.30.96.27 (mid #2)
10.31.80.166	storkower139c.olsr	# 10.31.80.166
10.31.39.113	perleberger59.olsr	# 10.31.39.113
10.230.146.177	mid1.perleberger59.olsr	# 10.31.39.113 (mid #1)
10.31.39.114	mid2.perleberger59.olsr	# 10.31.39.113 (mid #2)
10.31.80.160	konrad-wolf46.olsr	# 10.31.80.160
10.31.30.225	Fra29.olsr	# 10.31.30.225
10.36.197.67	mid1.Fra29.olsr	# 10.31.30.225 (mid #1)
10.35.255.170	cottbus-pipapo_halle_eingang.olsr	# 10.35.255.170
10.36.197.214	Schulzendorf.olsr	# 10.36.197.214
10.31.77.217	Lino5.olsr	# 10.31.77.217
10.31.28.39	kls0e-1up.olsr	# 10.31.28.39
10.31.28.56	mid1.kls0e-1up.olsr	# 10.31.28.39 (mid #1)
10.36.137.1	cabuwazi-feld.olsr	# 10.36.137.1
10.230.51.101	gitsch38.olsr	# 10.230.51.101
10.31.12.43	mid1.gitsch38.olsr	# 10.230.51.101 (mid #1)
10.31.0.92	liegewiese.olsr	# 10.31.0.92
10.31.15.1	kls0e-grs.olsr	# 10.31.15.1
10.31.85.54	k12-ff-4.olsr	# 10.31.85.54
10.31.85.56	mid1.k12-ff-4.olsr	# 10.31.85.54 (mid #1)
10.31.85.55	mid2.k12-ff-4.olsr	# 10.31.85.54 (mid #2)
10.36.197.107	thw-olic.olsr	# 10.36.197.107
10.36.197.99	mid1.thw-olic.olsr	# 10.36.197.107 (mid #1)
10.36.152.99	bitcoin.olsr	# 10.31.34.213
10.31.34.213	GenterStr69.olsr	# 10.31.34.213
10.230.226.213	basta.olsr	# 10.230.226.213
10.230.226.198	mid1.basta.olsr	# 10.230.226.213 (mid #1)
10.230.226.197	mid2.basta.olsr	# 10.230.226.213 (mid #2)
10.31.23.158	cryptocrypto.olsr	# 10.31.23.158
10.36.197.171	mid1.cryptocrypto.olsr	# 10.31.23.158 (mid #1)
10.31.23.159	mid2.cryptocrypto.olsr	# 10.31.23.158 (mid #2)
10.31.28.58	kls0e-p59.olsr	# 10.31.28.58
10.36.197.37	primavera-bbb-mgmt.olsr	# 10.36.197.37
10.36.124.5	kranold18.olsr	# 10.36.124.5
10.36.243.197	perleberger36-turm-2ghz-sw.olsr	# 10.36.243.197
10.36.243.228	mid1.perleberger36-turm-2ghz-sw.olsr	# 10.36.243.197 (mid #1)
10.31.15.184	Berlepsch50.olsr	# 10.31.15.184
10.36.197.226	mid1.Berlepsch50.olsr	# 10.31.15.184 (mid #1)
10.31.15.185	mid2.Berlepsch50.olsr	# 10.31.15.184 (mid #2)
10.230.18.185	chris-core.olsr	# 10.230.18.185
10.230.18.173	mid1.chris-core.olsr	# 10.230.18.185 (mid #1)
10.230.18.181	mid2.chris-core.olsr	# 10.230.18.185 (mid #2)
10.230.18.169	mid3.chris-core.olsr	# 10.230.18.185 (mid #3)
10.230.18.165	mid4.chris-core.olsr	# 10.230.18.185 (mid #4)
10.230.18.161	mid5.chris-core.olsr	# 10.230.18.185 (mid #5)
10.230.18.177	mid6.chris-core.olsr	# 10.230.18.185 (mid #6)
10.230.18.184	mid7.chris-core.olsr	# 10.230.18.185 (mid #7)
10.31.37.211	Egelpfuhl-1.olsr	# 10.31.37.211
10.36.197.78	mid1.Egelpfuhl-1.olsr	# 10.31.37.211 (mid #1)
10.31.26.24	GSBS2.olsr	# 10.31.26.24
10.31.26.26	mid1.GSBS2.olsr	# 10.31.26.24 (mid #1)
10.31.38.211	schnackschnuck.olsr	# 10.31.38.211
10.31.44.92	mid1.schnackschnuck.olsr	# 10.31.38.211 (mid #1)
10.31.13.48	FrischAuf-Suedwest-2GHz.olsr	# 10.31.13.48
10.31.13.49	mid1.FrischAuf-Suedwest-2GHz.olsr	# 10.31.13.48 (mid #1)
10.31.96.111	hww20.olsr	# 10.31.96.111
10.36.197.156	mid1.hww20.olsr	# 10.31.96.111 (mid #1)
10.230.77.211	alfred-randt-w.olsr	# 10.230.77.211
10.230.77.212	mid1.alfred-randt-w.olsr	# 10.230.77.211 (mid #1)
10.31.52.61	kls0e-c0nny.olsr	# 10.31.52.61
10.36.197.182	mid1.kls0e-c0nny.olsr	# 10.31.52.61 (mid #1)
10.31.34.60	o69-n.olsr	# 10.31.34.60
10.36.197.83	mid1.o69-n.olsr	# 10.31.34.60 (mid #1)
10.31.108.109	DanneckerStr24.olsr	# 10.31.108.109
10.36.197.85	mid1.DanneckerStr24.olsr	# 10.31.108.109 (mid #1)
10.31.77.254	Verklaerung-core.olsr	# 10.31.77.254
10.31.77.251	mid1.Verklaerung-core.olsr	# 10.31.77.254 (mid #1)
10.31.77.250	mid2.Verklaerung-core.olsr	# 10.31.77.254 (mid #2)
10.31.77.249	mid3.Verklaerung-core.olsr	# 10.31.77.254 (mid #3)
10.31.77.248	mid4.Verklaerung-core.olsr	# 10.31.77.254 (mid #4)
10.230.119.233	siegfried21-hermanstr.olsr	# 10.230.119.233
10.36.154.33	Chor46.olsr	# 10.36.154.33
10.36.154.36	mid1.Chor46.olsr	# 10.36.154.33 (mid #1)
10.31.25.176	sange-core-1043.olsr	# 10.31.25.176
10.31.18.103	buch8.olsr	# 10.31.18.103
10.36.197.179	mid1.buch8.olsr	# 10.31.18.103 (mid #1)
10.31.18.104	mid2.buch8.olsr	# 10.31.18.103 (mid #2)
10.31.44.132	eichhorster22.olsr	# 10.31.44.132
10.230.36.29	mid1.eichhorster22.olsr	# 10.31.44.132 (mid #1)
10.230.34.53	mid2.eichhorster22.olsr	# 10.31.44.132 (mid #2)
10.31.38.170	vonnegut.olsr	# 10.31.38.170
10.31.38.171	mid1.vonnegut.olsr	# 10.31.38.170 (mid #1)
10.31.104.209	mid2.vonnegut.olsr	# 10.31.38.170 (mid #2)
10.36.243.161	perleberger36.olsr	# 10.36.243.161
10.36.243.192	mid1.perleberger36.olsr	# 10.36.243.161 (mid #1)
10.36.243.185	mid2.perleberger36.olsr	# 10.36.243.161 (mid #2)
10.36.243.181	mid3.perleberger36.olsr	# 10.36.243.161 (mid #3)
10.36.243.177	mid4.perleberger36.olsr	# 10.36.243.161 (mid #4)
10.36.243.173	mid5.perleberger36.olsr	# 10.36.243.161 (mid #5)
10.36.243.169	mid6.perleberger36.olsr	# 10.36.243.161 (mid #6)
10.31.45.214	freifunk-bruesseler-10a.olsr	# 10.31.45.214
10.31.28.151	sange-n-2ghz-cpe.olsr	# 10.31.28.151
10.31.112.114	huette-ap1.olsr	# 10.31.114.0
10.31.114.0	huette-core.olsr	# 10.31.114.0
10.31.114.1	mid1.huette-core.olsr	# 10.31.114.0 (mid #1)
10.31.43.224	kls0e-trg2.olsr	# 10.31.43.224
10.31.43.225	mid1.kls0e-trg2.olsr	# 10.31.43.224 (mid #1)
10.36.197.202	mid2.kls0e-trg2.olsr	# 10.31.43.224 (mid #2)
10.31.8.147	huebi.olsr	# 10.31.8.147
10.31.8.148	mid1.huebi.olsr	# 10.31.8.147 (mid #1)
10.31.35.169	Lychener-Str-76-HH.olsr	# 10.31.35.169
10.31.35.170	mid1.Lychener-Str-76-HH.olsr	# 10.31.35.169 (mid #1)
10.31.98.239	rauchhaus-floor2north132.olsr	# 10.31.98.188
10.31.98.238	rauchhaus-floor1south134.olsr	# 10.31.98.188
10.31.98.237	rauchhaus-floor1north133.olsr	# 10.31.98.188
10.31.98.236	rauchhaus-floor0south136.olsr	# 10.31.98.188
10.31.98.235	rauchhaus-floor0north135.olsr	# 10.31.98.188
10.31.98.234	rauchhaus-basement137.olsr	# 10.31.98.188
10.31.98.226	rauchhaus-emma.olsr	# 10.31.98.188
10.31.98.188	rauchhaus-core.olsr	# 10.31.98.188
10.31.44.114	richardplatz8.olsr	# 10.31.44.114
10.31.44.115	mid1.richardplatz8.olsr	# 10.31.44.114 (mid #1)
10.230.33.246	mid2.richardplatz8.olsr	# 10.31.44.114 (mid #2)
10.31.119.154	rigaer78-eap225.olsr	# 10.31.109.64
10.31.119.155	rigaer78-west-2ghz.olsr	# 10.31.109.64
10.31.119.156	rigaer78-west-5ghz.olsr	# 10.31.109.64
10.31.119.157	rigaer78-east-2ghz.olsr	# 10.31.109.64
10.31.119.158	rigaer78-east-5ghz.olsr	# 10.31.109.64
10.31.119.132	rigaer78-zwingli.olsr	# 10.31.109.64
10.31.119.131	rigaer78-sama.olsr	# 10.31.109.64
10.31.119.130	rigaer78-poe.olsr	# 10.31.109.64
